Group,Discipline,Level - Ph.d,Level - M.Phil,Level - Post Graduate,Level - Under Graduate,Level - PG Diploma,Level - Diploma,Level - Certificate,Level - Integrated,Level - Total
Agriculture,Agriculture,0.5,0.55,0.46,0.3,0.38,0.41,0.33,NA,0.33
Agriculture,Forestry,0.89,NA,0.6,0.49,NA,NA,NA,NA,0.52
Agriculture,Horticulture,0.42,0.25,0.51,0.53,0.52,0.39,0,NA,0.51
Agriculture,Sericulture,0.4,NA,0.25,1.61,NA,NA,NA,NA,1.5
Area Studies,Area Studies,0.91,1.34,1.31,0.69,0.54,0.17,1.15,NA,0.99
Arts,Arts,NA,NA,NA,1.1,NA,NA,NA,NA,1.1
Commerce,Commerce,0.85,1.64,1.25,0.81,0.69,2.09,0.73,NA,0.84
Commerce,Foreign Trade,NA,NA,0.34,NA,0.63,NA,NA,NA,0.43
Criminology & Forensic Science,Criminology & Forensic Science,0.94,0,0.91,0.91,0.57,0.4,NA,NA,0.68
Cultural Studies,Cultural Studies,2.41,1.11,1.45,0.97,1.25,0.92,1.28,0.78,1.18
Defence Studies,Defence Studies,0.3,0.04,0.49,0.4,0.27,0.06,0.5,NA,0.42
Design,Design,0.26,1,0.73,1.98,1.17,4.03,8.72,NA,2.26
Design,Interior Design,NA,NA,1.69,3.08,NA,2.33,NA,NA,2.51
Disability Studies,Disability Studies,NA,NA,NA,NA,3,0.68,NA,NA,1.09
Education,Education,1.62,1.23,1.37,1.6,0.76,1.59,1.3,1.65,1.53
Engineering & Technology,Aeronautical Engineering,0.09,NA,0.19,0.21,NA,0.12,NA,NA,0.2
Engineering & Technology,Agriculture Engineering,0.26,NA,0.48,0.54,1.13,0.17,0.61,0.23,0.49
Engineering & Technology,Architecture,0.64,NA,0.9,1.07,NA,1.04,NA,NA,1.06
Engineering & Technology,Chemical Engineering,0.39,NA,0.49,0.34,0.01,0.12,0.4,0.16,0.27
Engineering & Technology,Civil Engineering,0.34,NA,0.39,0.22,0.11,0.15,0.25,0.18,0.2
Engineering & Technology,Computer Engineering,0.53,1,0.97,0.82,0.74,0.7,0.69,0.49,0.81
Engineering & Technology,Dairy Technology,1.75,NA,0.35,0.38,NA,0,NA,NA,0.35
Engineering & Technology,Electrical Engineering,0.3,NA,0.54,0.32,0.06,0.1,0.1,0.16,0.24
Engineering & Technology,Electronics Engineering,0.48,NA,0.8,0.64,0.82,0.42,0.44,0.4,0.6
Engineering & Technology,Food Technology,1,NA,2.02,0.87,0,0.32,0.13,NA,0.96
Engineering & Technology,Food Technology,2.25,NA,1.04,0.45,NA,0.24,0.57,0.25,0.45
Engineering & Technology,Marine Engineering,NA,NA,0.18,0.02,NA,0,NA,NA,0.02
Engineering & Technology,Mechanical Engineering,0.07,NA,0.1,0.04,0.01,0.03,0.01,0.04,0.04
Engineering & Technology,Metallurgical Engineering,0.24,NA,0.09,0.29,NA,0.1,0.07,0.12,0.2
Engineering & Technology,Mining Engineering,0.28,NA,0.13,0.01,NA,0,NA,0.02,0.01
Engineering & Technology,Other Engineering & Technology,0.51,1.27,0.51,0.41,0.13,0.19,0.1,0.43,0.36
Engineering & Technology,Planning,NA,NA,0.84,0.69,NA,NA,NA,NA,0.76
Engineering & Technology,Transportation Planning,NA,NA,NA,NA,NA,0.09,NA,NA,0.09
Engineering & Technology,Urban Planning,NA,NA,0.13,NA,NA,NA,NA,NA,0.13
Fashion Technology,Fashion Technology,NA,2.67,9.04,2.5,2.43,3.32,2.87,NA,2.86
Fine Arts,Fine Arts,1.19,3.03,0.85,0.7,0.94,0.78,1.39,NA,0.78
Fine Arts,Music,1.47,1.39,1.58,1.39,0.52,0.78,1.18,NA,1.31
Fine Arts,Performing Arts,1.82,0.75,1.94,2.07,0.41,1.79,1.58,NA,1.81
Fine Arts,Visual Arts,1.09,1.32,0.55,0.97,2,0.33,0.78,NA,0.87
Fisheries Science,Fisheries Science,0.56,NA,0.88,1.5,NA,NA,NA,NA,1.28
Foreign Language,English,1.12,1.35,1.63,1.32,1.08,0.98,1.51,NA,1.51
Foreign Language,French,1.19,0.33,1.93,1.04,1.59,1,0.79,NA,0.96
Foreign Language,German,1.23,NA,1.2,1.15,0.7,1.09,0.7,NA,0.83
Foreign Language,Other Foreign Languages,0.32,0.73,0.63,0.47,0.33,0.41,0.33,NA,0.47
Foreign Language,Spanish,0.5,NA,0.74,1.09,1.08,1.11,0.66,NA,0.85
Gandhian Studies,Gandhian Studies,1.76,1.48,1.19,0.5,0.23,17.77,32.88,1.6,4.87
Home Science,Home Science,20.04,NA,16.28,8.17,16.19,2.19,17.66,NA,8.78
